gid,aid,data
7630,132,0
7630,141,0
7630,155,2
7630,171,1
7630,172,0
7630,174,0
7630,176,1
7630,180,0
7630,191,0
7630,192,0
7630,193,0
7630,205,2
7630,209,1
7630,213,10
7630,217,0
7630,221,0
7630,225,0
7630,228,3
7631,1,0
7631,3,1
7631,10,14
7631,11,0
7631,13,3
7631,17,1
7631,40,0
7631,41,1
7631,42,9
7631,43,3
7631,45,0
7631,61,8
7631,79,1
7631,93,0
7631,100,25
7631,104,2
7631,108,5
7631,113,6
7631,124,0
7631,134,0
7631,164,2
7631,175,3
7631,180,2
7631,184,0
7631,193,0
7631,221,0
7631,224,2
7632,17,2
7632,18,18
7632,24,0
7632,30,1
7632,41,4
7632,45,0
7632,47,2
7632,56,0
7632,83,0
7632,89,0
7632,96,0
7632,97,2
7632,102,0
7632,110,0
7632,111,3
7632,122,29
7632,124,4
7632,130,2
7632,140,0
7632,150,0
7632,151,0
7632,156,5
7632,184,3
7632,191,3
7632,213,1
7632,217,2
7632,218,2
7632,222,2
7632,225,1
7633,11,0
7633,18,1
7633,24,0
7633,38,1
7633,44,8
7633,53,0
7633,72,0
7633,74,0
7633,86,3
7633,90,69
7633,123,3
7633,124,0
7633,141,1
7633,143,0
7633,150,0
7633,154,0
7633,156,3
7633,184,0
7633,197,1
7633,201,1
7634,7,61
7634,42,4
7634,47,0
7634,61,0
7634,80,2
7634,96,2
7634,105,4
7634,128,0
7634,149,9
7634,155,2
7634,165,4
7634,170,3
7634,178,1
7634,201,0
7634,207,1
7635,0,0
7635,7,0
7635,17,0
7635,18,1
7635,25,2
7635,38,0
7635,45,0
7635,68,1
7635,71,0
7635,76,0
7635,84,49
7635,92,0
7635,98,0
7635,99,0
7635,102,0
7635,122,25
7635,125,4
7635,140,0
7635,150,1
7635,155,0
7635,156,2
7635,159,0
7635,183,0
7635,186,0
7635,191,0
7635,202,0
7635,203,0
7635,217,1
7635,220,1
7635,225,1
7635,226,0
7636,13,13
7636,122,56
7636,222,29
7637,10,1
7637,31,3
7637,43,16
7637,44,18
7637,55,27
7637,78,1
7637,88,0
7637,109,0
7637,111,0
7637,112,4
7637,132,9
7637,149,6
7637,163,2
7637,170,2
7637,174,1
7637,190,0
7637,193,2
7638,10,65
7638,20,1
7638,45,1
7638,55,12
7638,109,17
7638,210,0
7639,10,10
7639,42,9
7639,45,0
7639,55,23
7639,100,36
7639,109,9
7639,151,0
7639,184,2
7639,207,5
7639,220,0
7639,221,1
7640,21,74
7640,38,8
7640,85,3
7640,102,1
7640,111,9
7640,114,2
7640,123,1
7640,228,0
7641,11,0
7641,16,0
7641,18,1
7641,22,4
7641,24,1
7641,30,0
7641,33,1
7641,37,11
7641,48,2
7641,65,10
7641,66,0
7641,72,1
7641,81,1
7641,84,1
7641,85,4
7641,89,0
7641,91,14
7641,98,0
7641,102,1
7641,103,0
7641,106,0
7641,109,2
7641,117,0
7641,125,1
7641,127,2
7641,132,0
7641,133,1
7641,134,4
7641,138,0
7641,147,8
7641,158,5
7641,170,1
7641,171,0
7641,177,0
7641,184,1
7641,192,0
7641,198,0
7641,199,4
7641,209,0
7641,216,0
7641,222,0
7641,225,0
7642,20,7
7642,40,10
7642,46,6
7642,55,2
7642,64,4
7642,66,1
7642,81,8
7642,106,3
7642,109,27
7642,123,5
7642,144,0
7642,152,0
7642,166,18
7642,187,2
7642,200,3
7643,0,27
7643,5,22
7643,9,0
7643,13,0
7643,19,7
7643,41,25
7643,44,1
7643,46,0
7643,48,1
7643,55,0
7643,65,0
7643,72,0
7643,87,0
7643,92,0
7643,97,0
7643,99,0
7643,108,0
7643,117,1
7643,121,0
7643,132,0
7643,133,0
7643,154,6
7643,192,0
7643,196,0
7643,199,0
7643,203,1
7644,13,55
7644,44,0
7644,154,44
7645,10,5
7645,13,23
7645,20,0
7645,24,3
7645,40,7
7645,53,7
7645,101,5
7645,109,9
7645,111,20
7645,200,13
7645,219,1
7646,1,4
7646,4,4
7646,15,1
7646,19,1
7646,20,1
7646,22,0
7646,24,3
7646,37,2
7646,48,6
7646,61,1
7646,66,2
7646,81,2
7646,91,1
7646,94,0
7646,97,1
7646,101,1
7646,102,1
7646,109,0
7646,111,6
7646,112,4
7646,115,2
7646,125,0
7646,130,4
7646,132,1
7646,138,1
7646,144,2
7646,146,1
7646,152,2
7646,160,7
7646,165,1
7646,167,0
7646,169,0
7646,170,0
7646,177,0
7646,180,0
7646,184,0
7646,185,0
7646,186,1
7646,187,12
7646,189,0
7646,192,0
7646,196,1
7646,199,0
7646,208,5
7646,217,0
7646,229,0
7647,2,0
7647,4,3
7647,5,1
7647,8,1
7647,10,0
7647,12,1
7647,23,0
7647,29,1
7647,30,1
7647,33,0
7647,36,0
7647,38,1
7647,39,1
7647,45,1
7647,52,0
7647,57,0
7647,60,0
7647,76,0
7647,79,0
7647,83,1
7647,94,0
7647,95,0
7647,97,1
7647,98,0
7647,99,0
7647,103,1
7647,106,0
7647,111,0
7647,112,0
7647,115,0
7647,120,0
7647,125,2
7647,132,2
7647,140,1
7647,141,0
7647,144,5
7647,151,0
7647,156,0
7647,157,0
7647,159,0
7647,160,1
7647,162,0
7647,174,1
7647,176,2
7647,179,0
7647,180,2
7647,186,0
7647,189,0
7647,190,2
7647,194,0
7647,195,0
7647,199,0
7647,202,0
7647,205,40
7647,208,0
7647,209,1
7647,210,0
7647,214,2
7647,217,1
7647,225,1
7648,4,0
7648,9,0
7648,38,2
7648,51,1
7648,66,0
7648,83,0
7648,84,7
7648,87,1
7648,93,0
7648,101,0
7648,108,4
7648,113,0
7648,114,3
7648,125,3
7648,133,8
7648,141,0
7648,143,5
7648,144,5
7648,150,1
7648,155,2
7648,156,5
7648,169,1
7648,170,0
7648,174,0
7648,180,3
7648,183,4
7648,184,1
7648,192,0
7648,195,0
7648,196,6
7648,201,0
7648,212,11
7648,213,9
7648,217,0
7648,218,0
7649,0,59
7649,7,3
7649,19,24
7649,46,5
7649,48,0
7649,70,0
7649,88,1
7649,111,0
7649,115,1
7649,125,2
7649,156,0
7649,185,0
7649,197,0
7650,33,0
7650,36,6
7650,46,75
7650,55,5
7650,87,1
7650,116,4
7650,124,0
7650,142,0
7650,144,2
7650,151,0
7650,167,0
7650,190,0
7650,212,3
7651,23,2
7651,24,18
7651,42,13
7651,44,0
7651,49,0
7651,51,0
7651,55,2
7651,96,0
7651,97,0
7651,101,4
7651,105,1
7651,108,22
7651,116,1
7651,120,1
7651,131,5
7651,133,2
7651,137,6
7651,142,0
7651,157,1
7651,160,3
7651,178,10
7651,210,1
7651,221,0
7652,10,14
7652,42,33
7652,79,0
7652,87,0
7652,100,5
7652,108,5
7652,137,1
7652,146,1
7652,151,0
7652,157,5
7652,169,0
7652,181,0
7652,207,21
7652,210,7
7652,217,1
7652,221,0
7652,224,0
7652,225,0
7652,228,0
7653,0,4
7653,7,15
7653,16,0
7653,20,4
7653,31,1
7653,34,0
7653,39,0
7653,46,15
7653,61,0
7653,83,0
7653,106,5
7653,107,17
7653,116,3
7653,131,3
7653,134,0
7653,137,1
7653,162,1
7653,163,0
7653,166,12
7653,174,3
7653,175,1
7653,185,0
7653,193,2
7654,0,9
7654,2,0
7654,3,0
7654,5,19
7654,7,36
7654,47,1
7654,48,0
7654,61,0
7654,72,0
7654,74,1
7654,83,1
7654,92,0
7654,95,3
7654,116,7
7654,117,0
7654,132,1
7654,133,1
7654,144,1
7654,146,2
7654,148,0
7654,158,0
7654,167,0
7654,184,0
7654,199,0
7654,203,1
7654,207,1
7654,212,0
7654,221,1
7654,222,2
7655,8,0
7655,10,9
7655,21,1
7655,30,0
7655,62,1
7655,65,0
7655,79,0
7655,80,5
7655,82,13
7655,85,5
7655,106,0
7655,108,0
7655,109,2
7655,111,5
7655,117,2
7655,123,7
7655,125,1
7655,134,6
7655,149,28
7655,150,1
7655,155,2
7655,157,0
7655,184,0
7655,201,0
7655,202,0
7656,9,2
7656,13,4
7656,18,1
7656,22,0
7656,23,0
7656,45,1
7656,47,1
7656,55,1
7656,64,6
7656,65,0
7656,70,0
7656,79,2
7656,81,3
7656,85,3
7656,90,11
7656,92,7
7656,97,0
7656,98,4
7656,109,20
7656,110,2
7656,116,5
7656,141,2
7656,142,1
7656,148,0
7656,173,0
7656,197,0
7656,201,0
7656,203,0
7656,216,3
7656,217,2
7656,224,4
7656,228,1
7657,4,0
7657,6,1
7657,7,0
7657,13,0
7657,19,12
7657,20,2
7657,42,0
7657,43,4
7657,65,0
7657,66,41
7657,79,2
7657,83,0
7657,87,0
7657,90,2
7657,92,0
7657,97,2
7657,98,0
7657,99,1
7657,108,0
7657,116,1
7657,133,3
7657,135,0
7657,138,0
7657,140,0
7657,144,2
7657,146,0
7657,159,1
7657,164,9
7657,169,0
7657,171,0
7657,178,1
7657,180,1
7657,184,0
7658,6,1
7658,7,1
7658,28,0
7658,29,0
7658,30,2
7658,33,0
7658,40,0
7658,54,13
7658,61,0
7658,62,0
7658,66,6
7658,68,0
7658,79,0
7658,88,0
7658,92,0
7658,96,0
7658,103,4
7658,107,7
7658,117,3
7658,122,19
7658,132,1
7658,133,0
7658,134,5
7658,138,0
7658,140,1
7658,144,2
7658,150,0
7658,158,0
7658,167,0
7658,171,13
7658,186,1
7658,191,0
7658,206,0
7658,207,1
7658,210,0
7658,217,1
7658,218,3
7659,4,3
7659,8,0
7659,20,0
7659,30,0
7659,46,20
7659,55,4
7659,95,0
7659,100,2
7659,106,1
7659,107,2
7659,109,33
7659,116,4
7659,137,1
7659,144,3
7659,152,0
7659,169,20
7659,187,0
7660,5,1
7660,16,1
7660,18,5
7660,41,4
7660,43,2
7660,80,0
7660,92,1
7660,93,5
7660,99,0
7660,111,1
7660,128,0
7660,129,0
7660,132,55
7660,133,0
7660,134,1
7660,140,0
7660,168,0
7660,169,12
7660,170,3
7660,184,1
7660,185,0
7660,207,1
7661,3,2
7661,5,1
7661,13,0
7661,15,0
7661,39,0
7661,43,1
7661,51,1
7661,69,1
7661,73,0
7661,74,1
7661,78,0
7661,81,6
7661,83,0
7661,103,3
7661,111,2
7661,118,4
7661,133,0
7661,140,0
7661,142,1
7661,149,6
7661,155,6
7661,162,0
7661,165,12
7661,169,2
7661,170,0
7661,184,0
7661,186,3
7661,208,1
7661,217,0
7661,220,8
7661,222,6
7661,223,17
7661,225,0
7662,5,59
7662,15,0
7662,16,0
7662,24,0
7662,30,0
7662,35,0
7662,38,1
7662,40,0
7662,41,8
7662,45,0
7662,50,0
7662,61,0
7662,71,0
7662,94,0
7662,105,0
7662,108,0
7662,115,0
7662,117,0
7662,125,2
7662,133,1
7662,137,0
7662,141,3
7662,143,0
7662,144,2
7662,146,0
7662,151,0
7662,155,0
7662,157,3
7662,160,0
7662,165,0
7662,169,0
7662,176,0
7662,179,0
7662,180,0
7662,184,0
7662,190,0
7662,192,0
7662,198,0
7662,199,0
7662,204,1
7662,212,0
7662,213,1
7662,217,0
7662,218,1
7662,220,0
7663,10,3
7663,13,22
7663,29,0
7663,30,0
7663,33,0
7663,38,0
7663,42,0
7663,44,0
7663,49,0
7663,52,1
7663,61,2
7663,72,0
7663,75,0
7663,76,3
7663,79,7
7663,81,5
7663,82,0
7663,86,0
7663,94,0
7663,100,0
7663,105,1
7663,108,1
7663,117,1
7663,131,4
7663,133,0
7663,140,0
7663,149,3
7663,153,0
7663,155,6
7663,163,0
7663,164,0
7663,169,0
7663,170,3
7663,179,0
7663,181,0
7663,198,0
7663,203,4
7663,205,12
7663,209,0
7663,212,3
7663,218,0
7663,228,0
7663,229,0
7664,3,0
7664,7,1
7664,15,0
7664,19,1
7664,25,0
7664,36,21
7664,44,1
7664,45,0
7664,48,2
7664,57,0
7664,65,0
7664,73,0
7664,79,0
7664,83,1
7664,86,1
7664,87,0
7664,88,0
7664,92,0
7664,116,2
7664,120,1
7664,132,0
7664,142,0
7664,154,0
7664,155,0
7664,157,5
7664,158,1
7664,177,21
7664,180,1
7664,181,0
7664,184,7
7664,199,3
7664,203,0
7664,205,16
7664,207,1
7664,209,0
7664,212,0
7665,4,0
7665,8,1
7665,15,3
7665,21,0
7665,24,1
7665,27,0
7665,30,2
7665,33,0
7665,43,10
7665,48,4
7665,61,0
7665,62,1
7665,63,4
7665,75,1
7665,88,3
7665,93,1
7665,94,0
7665,102,0
7665,103,0
7665,107,7
7665,121,1
7665,129,0
7665,137,1
7665,141,1
7665,143,4
7665,146,1
7665,152,1
7665,159,2
7665,165,1
7665,166,3
7665,179,1
7665,180,11
7665,182,1
7665,184,1
7665,185,0
7665,186,2
7665,187,1
7665,193,0
7665,195,2
7665,196,1
7665,199,0
7665,201,5
7665,208,0
7665,210,0
7665,213,1
7665,218,2
7665,220,1
7665,228,1
7666,4,2
7666,7,1
7666,18,2
7666,24,14
7666,31,0
7666,46,5
7666,47,0
7666,49,2
7666,55,1
7666,80,1
7666,82,9
7666,89,0
7666,96,0
7666,98,0
7666,100,0
7666,104,0
7666,106,1
7666,134,14
7666,137,0
7666,144,3
7666,149,5
7666,170,1
7666,178,10
7666,184,1
7666,207,15
7667,6,0
7667,8,0
7667,10,0
7667,12,0
7667,17,1
7667,29,0
7667,33,0
7667,40,2
7667,42,0
7667,43,0
7667,47,0
7667,52,1
7667,56,0
7667,57,0
7667,60,1
7667,72,0
7667,75,4
7667,79,7
7667,86,0
7667,90,1
7667,92,0
7667,96,1
7667,97,2
7667,104,0
7667,109,11
7667,110,10
7667,111,0
7667,112,0
7667,113,0
7667,117,0
7667,120,0
7667,124,0
7667,125,0
7667,141,0
7667,143,0
7667,145,0
7667,149,0
7667,151,0
7667,155,2
7667,157,6
7667,159,2
7667,160,0
7667,164,1
7667,167,0
7667,170,1
7667,180,1
7667,192,0
7667,194,1
7667,201,0
7667,202,0
7667,203,1
7667,204,0
7667,205,12
7667,216,0
7667,217,0
7667,218,1
7667,220,2
7667,221,2
7667,228,0
7668,9,4
7668,25,4
7668,54,22
7668,66,43
7668,88,2
7668,96,0
7668,102,2
7668,103,5
7668,122,6
7668,133,2
7668,155,0
7668,164,1
7668,169,0
7668,171,1
7668,193,0
7668,222,1
7669,5,12
7669,10,1
7669,24,3
7669,28,0
7669,30,1
7669,33,0
7669,36,1
7669,40,1
7669,45,0
7669,51,0
7669,61,3
7669,62,0
7669,67,1
7669,73,1
7669,74,0
7669,78,0
7669,80,0
7669,87,2
7669,88,2
7669,89,1
7669,98,0
7669,99,0
7669,103,4
7669,106,4
7669,107,3
7669,108,0
7669,117,1
7669,127,15
7669,134,12
7669,137,0
7669,138,0
7669,140,0
7669,142,0
7669,143,0
7669,144,0
7669,148,2
7669,157,2
7669,158,1
7669,160,1
7669,169,0
7669,170,1
7669,175,0
7669,179,0
7669,180,0
7669,183,0
7669,191,1
7669,202,0
7669,206,1
7669,208,1
7669,212,1
7669,218,1
7670,8,0
7670,10,1
7670,12,5
7670,17,1
7670,40,4
7670,43,3
7670,45,0
7670,72,1
7670,75,1
7670,79,3
7670,85,13
7670,88,0
7670,89,0
7670,90,10
7670,93,0
7670,98,0
7670,109,18
7670,110,3
7670,111,4
7670,113,1
7670,122,9
7670,123,1
7670,148,0
7670,149,2
7670,159,1
7670,167,0
7670,185,0
7670,213,7
7671,3,30
7671,94,45
7671,183,24
7672,0,0
7672,3,6
7672,19,0
7672,36,0
7672,48,1
7672,62,2
7672,66,2
7672,74,1
7672,80,0
7672,90,1
7672,94,42
7672,95,0
7672,100,0
7672,105,2
7672,114,0
7672,138,0
7672,139,0
7672,140,0
7672,142,0
7672,144,0
7672,146,1
7672,152,1
7672,153,2
7672,164,0
7672,165,1
7672,176,0
7672,178,0
7672,180,2
7672,183,21
7672,192,0
7672,212,1
7672,219,1
7672,228,0
7673,14,0
7673,22,1
7673,24,1
7673,30,3
7673,37,8
7673,40,0
7673,43,0
7673,44,0
7673,48,1
7673,53,0
7673,65,3
7673,72,4
7673,75,0
7673,83,1
7673,92,2
7673,95,2
7673,97,0
7673,102,0
7673,103,3
7673,114,0
7673,127,31
7673,130,10
7673,138,0
7673,151,0
7673,152,0
7673,155,1
7673,161,0
7673,162,0
7673,166,0
7673,170,0
7673,186,0
7673,195,5
7673,203,1
7673,208,5
7673,212,3
7673,228,0
7674,26,7
7674,61,1
7674,84,15
7674,152,10
7674,161,1
7674,166,3
7674,168,51
7674,195,7
7675,0,2
7675,5,78
7675,38,0
7675,41,6
7675,59,0
7675,154,11
7676,4,0
7676,6,0
7676,9,0
7676,12,0
7676,13,5
7676,17,0
7676,19,13
7676,29,0
7676,33,0
7676,37,5
7676,42,0
7676,45,0
7676,51,0
7676,72,0
7676,76,0
7676,79,0
7676,84,0
7676,87,0
7676,121,0
7676,125,0
7676,135,0
7676,137,1
7676,147,19
7676,148,19
7676,151,0
7676,160,3
7676,167,0
7676,178,1
7676,182,4
7676,204,0
7676,210,2
7676,215,11
7676,216,3
7676,224,2
7676,225,0
7677,2,0
7677,4,2
7677,8,2
7677,22,14
7677,25,2
7677,40,0
7677,48,2
7677,51,0
7677,64,4
7677,72,0
7677,74,0
7677,75,0
7677,94,0
7677,102,1
7677,107,24
7677,115,3
7677,116,2
7677,117,0
7677,122,0
7677,126,0
7677,134,5
7677,140,0
7677,141,0
7677,142,0
7677,143,3
7677,150,0
7677,154,0
7677,162,8
7677,166,2
7677,179,0
7677,185,0
7677,187,7
7677,196,2
7677,198,0
7677,212,1
7677,216,0
7677,217,0
7677,218,1
7678,20,1
7678,29,4
7678,40,20
7678,46,0
7678,61,10
7678,123,4
7678,129,0
7678,152,8
7678,162,48
7678,204,1
7679,7,1
7679,8,0
7679,11,0
7679,18,1
7679,20,9
7679,21,0
7679,24,0
7679,45,0
7679,61,4
7679,67,0
7679,79,2
7679,81,2
7679,86,3
7679,87,0
7679,90,3
7679,95,0
7679,106,2
7679,110,4
7679,123,16
7679,132,2
7679,133,1
7679,135,0
7679,142,0
7679,164,4
7679,170,2
7679,179,0
7679,181,1
7679,184,1
7679,186,1
7679,200,0
7679,203,3
7679,212,1
7679,214,1
7679,216,3
7679,217,1
7679,218,4
7679,220,0
7679,221,3
7679,224,3
7679,229,4
7680,0,45
7680,5,28
7680,19,7
7680,25,0
7680,29,0
7680,33,0
7680,36,0
7680,43,0
7680,46,0
7680,48,1
7680,61,0
7680,74,0
7680,79,1
7680,117,0
7680,120,0
7680,121,0
7680,133,0
7680,141,0
7680,143,0
7680,151,0
7680,158,0
7680,162,0
7680,164,0
7680,179,0
7680,180,0
7680,198,0
7680,199,0
7680,203,0
7680,205,6
7680,216,0
7680,218,0
7680,223,0
7680,228,0
7681,5,12
7681,15,1
7681,16,2
7681,19,0
7681,22,1
7681,33,0
7681,36,2
7681,37,0
7681,39,5
7681,43,0
7681,45,2
7681,48,1
7681,51,0
7681,61,3
7681,66,2
7681,69,0
7681,77,1
7681,79,1
7681,83,2
7681,86,6
7681,91,5
7681,97,1
7681,103,8
7681,113,3
7681,116,3
7681,118,0
7681,121,0
7681,138,0
7681,143,1
7681,156,0
7681,157,1
7681,159,0
7681,166,0
7681,172,0
7681,174,0
7681,175,0
7681,189,0
7681,191,7
7681,192,0
7681,203,4
7681,207,1
7681,212,2
7681,223,0
7681,229,2
7682,4,7
7682,11,11
7682,13,0
7682,18,3
7682,30,0
7682,32,0
7682,36,1
7682,40,3
7682,63,0
7682,90,0
7682,95,0
7682,105,12
7682,113,2
7682,116,7
7682,117,0
7682,142,0
7682,152,5
7682,155,5
7682,160,11
7682,167,0
7682,174,3
7682,176,3
7682,177,0
7682,180,2
7682,187,9
7682,189,0
7682,196,7
7682,198,0
7682,218,0
7682,225,0
7683,23,9
7683,30,1
7683,58,0
7683,69,5
7683,76,6
7683,81,0
7683,86,1
7683,88,0
7683,113,0
7683,114,1
7683,118,57
7683,124,1
7683,152,2
7683,156,0
7683,170,3
7683,178,0
7683,191,6
7683,196,0
7684,4,8
7684,11,1
7684,40,1
7684,65,3
7684,72,10
7684,127,28
7684,199,46
7685,0,32
7685,13,0
7685,19,21
7685,29,0
7685,30,0
7685,33,0
7685,38,0
7685,41,12
7685,43,4
7685,45,0
7685,50,0
7685,62,0
7685,65,0
7685,79,0
7685,93,0
7685,97,2
7685,98,0
7685,103,3
7685,110,0
7685,111,1
7685,117,0
7685,120,0
7685,124,0
7685,125,0
7685,126,0
7685,129,0
7685,132,0
7685,133,1
7685,140,0
7685,143,0
7685,151,0
7685,154,6
7685,160,0
7685,162,0
7685,165,0
7685,167,0
7685,170,0
7685,177,0
7685,179,0
7685,182,0
7685,184,0
7685,186,0
7685,190,0
7685,193,0
7685,195,0
7685,198,0
7685,199,0
7685,205,2
7685,225,0
7686,0,0
7686,22,4
7686,34,1
7686,66,2
7686,72,3
7686,84,58
7686,89,0
7686,91,15
7686,99,0
7686,158,1
7686,186,0
7686,212,0
7686,216,12
7687,1,3
7687,4,0
7687,10,1
7687,11,0
7687,13,8
7687,19,6
7687,24,0
7687,33,0
7687,36,0
7687,41,4
7687,45,0
7687,47,0
7687,48,0
7687,51,0
7687,55,0
7687,56,14
7687,57,0
7687,61,1
7687,66,0
7687,72,1
7687,84,0
7687,88,1
7687,92,1
7687,94,0
7687,97,0
7687,103,0
7687,106,1
7687,108,0
7687,112,3
7687,115,0
7687,117,0
7687,122,0
7687,125,0
7687,132,1
7687,140,0
7687,143,0
7687,144,7
7687,148,1
7687,149,0
7687,151,0
7687,159,1
7687,163,1
7687,167,0
7687,168,0
7687,169,0
7687,174,1
7687,177,0
7687,185,1
7687,186,0
7687,190,1
7687,191,1
7687,193,1
7687,196,0
7687,199,1
7687,201,1
7687,205,12
7687,206,0
7687,217,0
7687,220,0
7688,25,14
7688,27,34
7688,44,3
7688,90,8
7688,122,12
7688,171,26
7689,46,21
7689,55,78
7690,41,4
7690,49,0
7690,81,3
7690,118,7
7690,125,1
7690,131,12
7690,152,7
7690,164,1
7690,168,60
7691,1,8
7691,3,2
7691,4,0
7691,5,1
7691,10,2
7691,11,1
7691,13,0
7691,21,0
7691,31,0
7691,38,0
7691,45,1
7691,46,1
7691,47,0
7691,56,8
7691,61,0
7691,67,1
7691,79,1
7691,82,9
7691,85,14
7691,88,0
7691,90,5
7691,92,0
7691,110,1
7691,123,2
7691,124,1
7691,131,9
7691,148,0
7691,149,10
7691,158,0
7691,159,0
7691,163,0
7691,169,0
7691,171,0
7691,203,1
7691,206,0
7691,207,1
7691,213,0
7691,228,2
7692,51,96
7692,210,3
7693,84,27
7693,93,70
7693,116,2
7694,1,0
7694,46,5
7694,55,24
7694,66,7
7694,128,7
7694,144,23
7694,157,29
7694,210,2
7695,67,79
7695,72,0
7695,109,5
7695,150,2
7695,213,11
7696,37,11
7696,67,60
7696,75,2
7696,127,7
7696,135,0
7696,150,0
7696,154,4
7696,183,0
7696,213,12
7697,43,0
7697,75,5
7697,81,10
7697,91,1
7697,93,8
7697,97,38
7697,106,0
7697,128,7
7697,129,1
7697,133,5
7697,152,4
7697,180,6
7697,192,6
7697,197,2
7698,0,0
7698,3,37
7698,10,1
7698,19,1
7698,57,16
7698,98,3
7698,115,4
7698,174,3
7698,221,0
7698,222,3
7698,223,28
7699,1,4
7699,3,0
7699,14,0
7699,17,0
7699,19,0
7699,22,0
7699,23,0
7699,25,4
7699,27,8
7699,30,1
7699,33,0
7699,37,2
7699,38,0
7699,41,7
7699,50,0
7699,56,27
7699,58,0
7699,65,0
7699,83,0
7699,84,3
7699,102,2
7699,103,2
7699,111,0
7699,112,0
7699,130,8
7699,141,0
7699,143,0
7699,147,1
7699,148,0
7699,151,0
7699,160,0
7699,162,0
7699,163,0
7699,167,0
7699,174,0
7699,180,0
7699,185,0
7699,192,0
7699,196,0
7699,203,0
7699,205,14
7699,209,0
7699,212,1
7699,213,0
7699,218,0
7699,220,0
7700,1,2
7700,2,1
7700,3,1
7700,18,3
7700,19,3
7700,20,0
7700,21,0
7700,22,2
7700,33,0
7700,35,1
7700,36,1
7700,47,1
7700,58,0
7700,63,0
7700,72,3
7700,73,0
7700,74,0
7700,83,3
7700,84,0
7700,85,3
7700,89,0
7700,96,2
7700,98,2
7700,106,0
7700,114,1
7700,117,0
7700,120,0
7700,125,1
7700,126,0
7700,130,0
7700,132,0
7700,133,0
7700,137,1
7700,139,0
7700,143,1
7700,144,2
7700,146,0
7700,147,1
7700,149,1
7700,151,1
7700,158,1
7700,162,1
7700,165,1
7700,167,0
7700,177,1
7700,183,0
7700,186,4
7700,191,0
7700,198,0
7700,201,5
7700,202,0
7700,203,4
7700,205,7
7700,212,1
7700,213,3
7700,214,4
7700,228,0
7700,229,7
7701,10,9
7701,42,6
7701,61,0
7701,76,0
7701,79,1
7701,82,9
7701,94,0
7701,96,0
7701,105,4
7701,108,45
7701,113,9
7701,118,1
7701,129,1
7701,133,1
7701,170,2
7701,172,0
7701,188,1
7701,203,0
7701,218,1
7701,221,0
7701,225,0
7702,10,11
7702,42,3
7702,108,74
7702,131,10
7703,36,0
7703,73,17
7703,85,15
7703,97,1
7703,111,3
7703,123,16
7703,131,0
7703,139,2
7703,159,1
7703,162,0
7703,164,5
7703,181,0
7703,183,0
7703,213,2
7703,217,0
7703,225,0
7703,229,30
7704,2,6
7704,128,12
7704,137,18
7704,157,6
7704,169,56
7705,4,0
7705,15,7
7705,20,1
7705,25,0
7705,47,1
7705,55,2
7705,62,3
7705,64,3
7705,79,2
7705,80,0
7705,83,0
7705,86,1
7705,87,10
7705,93,4
7705,99,0
7705,103,2
7705,105,4
7705,106,1
7705,114,0
7705,116,2
7705,117,3
7705,119,4
7705,121,0
7705,127,1
7705,133,0
7705,139,1
7705,142,0
7705,146,2
7705,150,0
7705,151,0
7705,164,2
7705,169,0
7705,170,2
7705,177,0
7705,178,4
7705,182,0
7705,187,4
7705,189,0
7705,198,0
7705,204,5
7705,218,2
7705,229,5
7706,22,9
7706,24,2
7706,39,0
7706,48,7
7706,63,1
7706,65,2
7706,91,47
7706,108,7
7706,111,0
7706,116,0
7706,120,0
7706,121,1
7706,149,7
7706,185,0
7706,203,9
7707,21,1
7707,22,14
7707,24,0
7707,25,8
7707,27,14
7707,38,1
7707,41,3
7707,51,0
7707,64,1
7707,66,31
7707,103,0
7707,107,0
7707,110,6
7707,112,3
7707,115,0
7707,122,8
7707,167,0
7707,185,0
7707,190,0
7707,196,0
7707,201,0
7707,217,0
7707,223,0
7707,228,0
7708,57,47
7708,84,34
7708,85,0
7708,102,2
7708,111,1
7708,131,3
7708,140,0
7708,186,0
7708,225,7
7709,4,0
7709,8,1
7709,11,1
7709,13,1
7709,20,0
7709,21,1
7709,25,1
7709,30,0
7709,45,0
7709,51,0
7709,72,0
7709,74,0
7709,76,0
7709,79,2
7709,85,2
7709,86,0
7709,87,0
7709,90,13
7709,92,2
7709,94,0
7709,95,0
7709,98,0
7709,99,0
7709,109,2
7709,111,1
7709,113,0
7709,121,0
7709,124,1
7709,125,3
7709,137,0
7709,139,0
7709,145,0
7709,148,1
7709,151,0
7709,155,2
7709,157,0
7709,159,1
7709,163,0
7709,165,0
7709,167,0
7709,170,0
7709,174,0
7709,177,0
7709,184,0
7709,192,0
7709,196,0
7709,197,0
7709,201,0
7709,203,0
7709,205,37
7709,212,2
7709,213,5
7709,222,0
7709,223,0
7709,225,0
7709,227,1
7710,0,1
7710,19,4
7710,42,3
7710,116,5
7710,133,1
7710,137,14
7710,164,3
7710,219,0
7710,229,64
7711,11,1
7711,22,7
7711,24,0
7711,34,9
7711,37,1
7711,61,10
7711,72,11
7711,84,13
7711,88,3
7711,93,0
7711,95,0
7711,98,1
7711,111,5
7711,147,3
7711,156,0
7711,158,6
7711,159,2
7711,184,0
7711,196,3
7711,203,6
7711,212,5
7711,216,4
7712,1,17
7712,2,1
7712,3,1
7712,4,6
7712,5,5
7712,7,0
7712,18,1
7712,19,1
