gid, aid, data
484,158,25
485,3,0
485,6,0
485,7,0
485,13,1
485,15,7
485,20,0
485,25,2
485,33,3
485,34,1
485,36,1
485,49,0
485,50,5
485,54,1
485,58,8
485,62,14
485,69,0
485,72,5
485,93,2
485,95,0
485,104,3
485,108,7
485,120,2
485,133,0
485,138,2
485,144,8
485,145,0
485,146,6
485,150,1
485,157,4
485,158,4
491,13,0
491,21,3
491,28,3
491,32,0
491,43,0
491,46,25
491,48,0
491,67,0
491,71,1
491,75,0
491,77,2
491,82,0
491,89,18
491,91,0
491,95,0
491,98,0
491,102,5
491,109,3
491,115,2
491,119,0
491,121,0
491,124,4
491,125,1
491,131,7
491,132,2
491,137,7
491,145,0
491,158,5
493,1,0
493,14,2
493,16,0
493,35,6
493,40,1
493,43,0
493,45,0
493,46,1
493,47,0
493,49,5
493,51,0
493,53,0
493,54,0
493,59,0
493,60,0
493,67,0
493,83,1
493,87,1
493,89,6
493,93,12
493,101,0
493,104,3
493,113,0
493,119,0
493,124,3
493,131,1
493,138,17
493,140,0
493,148,23
493,149,1
493,152,0
493,156,3
493,157,1
494,3,5
494,13,0
494,17,1
494,22,4
494,25,1
494,37,0
494,42,0
494,65,2
494,70,7
494,92,0
494,93,19
494,108,7
494,111,7
494,119,1
494,131,1
494,133,2
494,151,13
494,158,22
499,0,1
499,3,1
499,7,0
499,13,0
499,16,0
499,17,0
499,18,0
499,31,1
499,32,0
499,34,0
499,40,0
499,44,0
499,53,0
499,54,0
499,62,0
499,75,0
499,83,0
499,90,0
499,92,0
499,93,0
499,97,0
499,100,0
499,101,0
499,119,89
499,138,0
499,139,0
499,147,0
499,148,0
499,157,0
510,62,37
510,63,1
510,129,2
510,135,0
510,144,3
510,146,54
511,0,3
511,23,3
511,25,21
511,62,27
511,67,0
511,71,3
511,73,9
511,80,0
511,106,0
511,109,7
511,129,1
511,135,7
511,137,0
511,157,8
511,158,4
513,2,0
513,3,4
513,5,2
513,8,0
513,16,1
513,21,0
513,28,0
513,31,16
513,34,0
513,37,0
513,43,0
513,46,2
513,55,0
513,76,1
513,83,6
513,86,0
513,87,2
513,89,0
513,100,2
513,105,0
513,110,1
513,112,1
513,113,6
513,115,20
513,119,1
513,125,0
513,127,0
513,129,0
513,131,0
513,134,0
513,138,3
513,139,5
513,149,11
514,0,0
514,1,0
514,2,14
514,11,2
514,13,39
514,16,0
514,26,0
514,31,1
514,37,0
514,39,0
514,44,0
514,48,1
514,51,0
514,71,0
514,73,0
514,81,0
514,95,0
514,101,0
514,109,0
514,117,0
514,123,0
514,125,0
514,126,0
514,131,0
514,132,1
514,138,14
514,141,0
514,146,1
514,147,0
514,149,12
514,150,1
514,153,0
514,154,0
514,157,2
517,3,1
517,11,0
517,13,2
517,16,0
517,17,0
517,37,0
517,39,10
517,55,4
517,59,6
517,66,1
517,67,1
517,88,0
517,92,2
517,101,0
517,117,0
517,120,0
517,127,46
517,131,1
517,138,15
517,144,1
517,146,2
517,147,0
517,157,0
519,0,2
519,1,0
519,7,2
519,13,1
519,16,1
519,17,0
519,35,17
519,44,0
519,45,7
519,46,1
519,49,17
519,56,1
519,61,2
519,62,3
519,64,0
519,65,0
519,70,1
519,74,2
519,82,1
519,95,0
519,97,0
519,115,12
519,117,0
519,122,4
519,124,0
519,138,16
523,12,1
523,96,0
523,119,97
526,0,0
526,12,89
526,20,3
526,159,7
527,76,45
527,91,38
527,128,15
531,0,1
531,11,2
531,16,1
531,19,0
531,21,0
531,31,7
531,39,20
531,40,0
531,43,0
531,49,34
531,59,2
531,67,0
531,68,0
531,77,1
531,87,1
531,88,0
531,89,0
531,92,6
531,98,0
531,99,1
531,101,3
531,105,0
531,107,0
531,110,0
531,119,0
531,121,1
531,129,0
531,138,4
531,140,0
531,142,1
531,157,5
532,11,1
532,13,0
532,25,4
532,26,0
532,27,10
532,31,0
532,32,3
532,39,28
532,43,0
532,46,1
532,51,0
532,56,0
532,63,0
532,66,4
532,77,8
532,78,5
532,101,10
532,115,1
532,120,0
532,121,0
532,125,0
532,142,1
532,151,8
532,159,1
540,0,0
540,2,1
540,3,4
540,4,0
540,8,0
540,13,1
540,16,0
540,28,5
540,31,0
540,34,0
540,35,10
540,40,0
540,45,0
540,46,0
540,48,0
540,53,0
540,54,0
540,71,2
540,79,10
540,82,0
540,85,6
540,88,6
540,92,2
540,96,23
540,97,0
540,100,0
540,123,0
540,131,0
540,132,8
540,134,0
540,147,0
540,150,0
540,154,6
540,157,0
542,0,0
542,37,0
542,49,2
542,54,0
542,99,16
542,105,5
542,138,74
548,29,20
548,35,1
548,86,3
548,87,3
548,89,61
548,95,3
548,131,1
548,134,1
548,156,1
549,1,0
549,5,0
549,13,0
549,14,1
549,16,1
549,22,7
549,31,2
549,34,0
549,48,0
549,60,9
549,65,2
549,72,0
549,85,6
549,97,0
549,104,4
549,114,1
549,115,9
549,119,0
549,138,32
549,147,2
549,149,0
549,154,1
549,158,12
550,2,65
550,43,26
550,145,7
552,87,10
552,93,32
552,95,29
552,141,27
557,32,10
557,63,13
557,116,0
557,117,15
557,129,5
557,135,40
557,141,3
557,156,10
558,4,2
558,15,2
558,16,0
558,18,0
558,22,1
558,29,3
558,30,4
558,34,0
558,38,22
558,42,2
558,45,18
558,46,0
558,47,8
558,53,0
558,55,0
558,56,9
558,60,0
558,70,7
558,90,1
558,102,4
558,105,2
558,108,0
558,110,0
558,114,1
558,142,0
558,148,0
558,159,1
564,9,0
564,19,1
564,58,0
564,76,14
564,91,78
564,101,0
564,106,0
564,131,2
564,157,0
564,158,0
567,0,1
567,3,0
567,14,1
567,15,5
567,16,1
567,33,0
567,42,1
567,49,2
567,64,8
567,73,6
567,76,7
567,90,2
567,94,6
567,105,0
567,108,6
567,109,0
567,119,0
567,124,1
567,126,0
567,131,1
567,133,1
567,135,4
567,136,0
567,138,1
567,148,3
567,155,0
567,157,4
567,158,26
572,28,3
572,33,0
572,34,0
572,35,1
572,46,1
572,56,0
572,58,6
572,72,1
572,73,0
572,75,11
572,80,3
572,83,2
572,104,3
572,129,20
572,133,0
572,135,0
572,138,19
572,150,16
572,158,5
573,49,100
575,13,0
575,16,5
575,25,6
575,26,1
575,29,1
575,37,0
575,39,1
575,45,12
575,48,0
575,54,0
575,59,0
575,63,3
575,69,0
575,79,0
575,90,0
575,93,23
575,104,3
575,105,0
575,126,0
575,131,4
575,138,22
575,142,0
575,144,0
575,146,1
575,158,6
582,14,0
582,18,1
582,19,0
582,37,0
582,40,0
582,62,1
582,64,0
582,68,0
582,72,19
582,104,2
582,118,1
582,119,0
582,121,1
582,124,0
582,125,1
582,138,55
582,139,0
582,145,3
582,149,7
582,157,2
585,1,3
585,3,1
585,6,0
585,16,34
585,27,0
585,42,1
585,52,8
585,76,26
585,92,21
585,119,0
585,120,1
587,3,4
587,5,0
587,11,0
587,12,0
587,13,2
587,14,0
587,19,1
587,21,0
587,24,0
587,26,0
587,30,1
587,31,15
587,33,1
587,35,5
587,36,0
587,45,0
587,46,0
587,48,0
587,53,0
587,54,0
587,56,0
587,65,0
587,73,1
587,83,4
587,84,0
587,87,7
587,90,0
587,92,0
587,100,0
587,101,0
587,105,0
587,113,4
587,117,0
587,123,0
587,131,5
587,137,1
587,138,33
587,139,0
587,142,1
587,144,0
594,14,1
594,16,2
594,22,12
594,27,17
594,39,18
594,46,0
594,53,0
594,59,4
594,101,42
595,0,1
595,3,2
595,11,5
595,14,0
595,16,1
595,21,12
595,28,0
595,32,0
595,42,2
595,45,1
595,49,10
595,64,0
595,83,0
595,102,20
595,105,0
595,111,8
595,113,0
595,114,1
595,124,0
595,130,0
595,137,2
595,138,21
595,142,1
600,26,4
600,27,12
600,62,6
600,73,11
600,86,0
600,116,9
600,118,11
600,127,0
600,129,22
600,135,0
600,137,4
600,148,5
600,151,0
600,157,9
609,4,0
609,10,36
609,19,2
609,24,12
609,28,6
609,41,8
609,60,15
609,107,1
609,130,8
609,159,7
611,1,1
611,3,2
611,10,6
611,14,0
611,16,0
611,17,1
611,18,0
611,22,10
611,23,0
611,28,2
611,29,0
611,39,0
611,40,2
611,52,0
611,59,0
611,60,5
611,71,3
611,76,0
611,77,2
611,80,0
611,87,5
611,92,0
611,95,0
611,98,1
611,102,0
611,104,2
611,113,0
611,118,0
611,119,0
611,125,2
611,130,2
611,131,1
611,136,5
611,147,9
611,149,19
611,154,0
611,159,3
613,14,0
613,33,5
613,40,0
613,43,0
613,49,0
613,54,6
613,59,0
613,65,2
613,69,0
613,72,2
613,75,0
613,93,0
613,95,5
613,96,2
613,104,5
613,105,0
613,109,0
613,113,4
613,115,5
613,117,0
613,120,0
613,121,0
613,124,0
613,125,0
613,132,3
613,135,10
613,136,0
613,138,23
613,145,0
613,148,0
613,150,4
613,151,1
613,155,0
613,157,2
613,158,6
615,108,100
623,0,9
623,3,1
623,10,5
623,23,2
623,26,0
623,28,4
623,36,0
623,45,1
623,60,0
623,65,10
623,74,4
623,85,0
623,87,13
623,90,0
623,95,2
623,96,6
623,102,5
623,124,0
623,135,2
623,148,13
623,150,0
623,151,0
623,153,0
623,156,13
629,34,16
629,73,1
629,80,0
629,87,23
629,93,17
629,120,7
629,122,3
629,150,27
629,158,2
630,3,3
630,10,27
630,24,9
630,28,7
630,60,17
630,95,2
630,115,30
630,122,2
631,1,0
631,15,4
631,32,0
631,44,0
631,72,0
631,83,0
631,90,0
631,110,1
631,117,0
631,124,0
631,131,0
631,135,1
631,138,3
631,146,0
631,151,4
631,158,80
635,0,0
635,15,0
635,28,1
635,34,1
635,35,1
635,36,0
635,46,0
635,58,0
635,61,0
635,70,0
635,73,4
635,86,5
635,89,2
635,92,0
635,95,0
635,105,1
635,110,0
635,115,2
635,117,18
635,120,10
635,132,1
635,133,0
635,136,0
635,137,4
635,138,40
635,142,1
638,0,0
638,16,1
638,28,0
638,32,6
638,54,1
638,63,9
638,77,2
638,81,5
638,90,0
638,102,25
638,103,8
638,116,0
638,117,1
638,124,9
638,127,9
638,132,0
638,136,0
638,138,11
638,144,0
638,157,0
638,158,2
644,131,100
654,0,1
654,9,1
654,14,3
654,16,1
654,17,0
654,19,0
654,20,0
654,23,1
654,27,0
654,28,0
654,29,0
654,30,0
654,31,3
654,33,1
654,34,0
654,35,0
654,39,0
654,41,1
654,46,1
654,49,0
654,53,0
654,54,1
654,56,0
654,57,2
654,65,2
654,73,0
654,74,1
654,77,5
654,81,8
654,83,1
654,85,0
654,98,0
654,101,0
654,104,1
654,105,0
654,107,0
654,115,2
654,116,0
654,117,0
654,121,0
654,125,1
654,126,0
654,127,2
654,133,0
654,138,32
654,147,0
654,149,2
654,156,1
654,158,4
654,159,0
658,0,0
658,26,4
658,58,2
658,62,2
658,63,32
658,73,11
658,75,8
658,82,3
658,86,0
658,89,4
658,111,1
658,141,3
658,146,23
659,0,0
659,21,38
659,50,60
659,90,0
660,42,100
661,14,0
661,21,11
661,27,1
661,42,1
661,50,25
661,55,1
661,61,26
661,82,1
661,102,2
661,103,6
661,111,9
661,126,11
666,0,0
666,21,22
666,41,6
666,63,4
666,65,34
666,79,0
666,90,2
666,92,4
666,102,9
666,103,0
666,107,0
666,112,0
666,113,1
666,119,3
666,131,1
666,132,1
666,151,5
667,20,0
667,31,5
667,43,0
667,91,0
667,106,1
667,113,1
667,136,0
667,138,4
667,150,86
667,158,0
668,11,0
668,14,0
668,15,0
668,16,1
668,17,0
668,18,0
668,33,1
668,35,7
668,36,0
668,38,3
668,44,1
668,47,0
668,51,0
668,55,0
668,62,1
668,63,0
668,66,0
668,71,0
668,76,6
668,87,0
668,91,1
668,101,0
668,105,0
668,114,0
668,116,0
668,119,0
668,122,0
668,123,0
668,124,0
668,125,0
668,126,0
668,138,38
668,141,0
668,142,0
668,147,0
668,148,5
668,149,6
668,157,0
668,158,13
673,0,0
673,1,2
673,3,5
673,7,4
673,9,0
673,14,7
673,16,2
673,20,0
673,24,0
673,31,0
673,46,1
673,48,0
673,54,1
673,58,0
673,59,5
673,62,11
673,87,4
673,89,0
673,90,0
673,95,3
673,101,4
673,102,4
673,105,0
673,113,0
673,128,2
673,131,0
673,132,1
673,136,1
673,138,15
673,141,10
673,149,2
673,158,0
673,159,1
674,0,0
674,8,4
674,22,1
674,28,0
674,29,0
674,30,0
674,31,8
674,34,0
674,35,2
674,43,0
674,48,0
674,51,0
674,56,0
674,64,0
674,67,0
674,71,0
674,79,2
674,83,4
674,86,2
674,87,18
674,89,0
674,92,4
674,95,4
674,96,1
674,102,1
674,113,0
674,117,0
674,129,0
674,137,0
674,138,34
674,141,0
674,142,1
675,0,0
675,3,0
675,4,1
675,14,2
675,21,0
675,22,3
675,24,0
675,25,0
675,34,0
675,44,0
675,66,4
675,70,0
675,75,0
675,78,3
675,89,31
675,98,0
675,99,0
675,102,11
675,114,0
675,115,0
675,121,1
675,127,5
675,129,0
675,132,1
675,133,0
675,138,25
675,141,0
675,144,0
675,151,0
675,159,0
676,0,8
676,43,5
676,45,9
676,52,3
676,56,0
676,70,8
676,73,0
676,82,4
676,86,0
676,93,40
676,98,1
676,122,11
676,131,2
676,134,1
676,148,0
678,0,0
678,37,0
678,42,0
678,49,4
678,54,0
678,69,0
678,99,15
678,105,3
678,128,0
678,138,74
684,2,0
684,20,0
684,33,7
684,37,0
684,65,29
684,90,1
684,113,0
684,116,1
684,138,43
684,148,15
684,157,0
693,6,2
693,29,1
693,32,6
693,34,0
693,35,5
693,48,3
693,64,0
693,66,6
693,70,6
693,71,0
693,80,4
693,90,0
693,95,0
693,106,1
693,113,1
693,118,1
693,120,8
693,127,24
693,129,2
693,131,2
693,135,5
693,142,0
693,146,1
693,156,3
693,157,0
693,158,8
700,39,0
700,42,3
700,57,1
700,66,0
700,72,27
700,75,2
700,77,0
700,88,12
700,125,0
700,142,0
700,143,1
700,145,5
700,147,0
700,149,7
700,157,36
705,4,1
705,6,3
705,10,4
705,16,0
705,24,2
705,28,0
705,37,1
705,43,0
705,56,0
705,60,0
705,97,0
705,115,83
705,138,0
706,1,2
706,2,55
706,11,1
706,16,7
706,17,0
706,31,4
706,35,6
706,42,0
706,54,0
706,72,0
706,82,5
706,90,1
706,104,1
706,117,0
706,147,2
706,157,1
706,158,8
712,25,1
712,27,2
712,46,0
712,48,3
712,56,0
712,62,2
712,63,21
712,76,1
712,105,9
712,116,17
712,117,0
712,122,1
712,135,2
712,138,23
712,141,1
712,146,0
712,147,0
712,148,2
712,157,2
712,158,5
714,21,15
714,31,7
714,33,0
714,35,4
714,37,0
714,43,20
714,46,0
714,49,8
714,79,7
714,89,0
714,94,1
714,95,11
714,97,0
714,98,8
714,113,9
714,137,0
714,149,2
721,21,1
721,23,3
721,41,19
721,56,3
721,60,0
721,67,4
721,70,0
721,77,10
721,78,17
721,87,9
721,103,16
721,110,5
721,111,3
721,119,1
721,125,0
721,135,0
721,156,1
722,15,0
722,16,0
722,20,0
722,34,3
722,36,6
722,43,0
722,45,1
722,48,0
722,54,2
722,55,0
722,65,0
722,67,0
722,73,14
722,76,5
722,82,3
722,83,5
722,87,0
722,90,2
722,119,2
722,120,3
722,123,1
722,131,25
722,132,0
722,138,15
722,151,1
723,5,3
723,27,6
723,39,27
723,59,12
723,101,50
724,1,0
724,3,12
724,10,48
724,14,1
724,28,10
724,42,5
724,43,2
724,60,15
724,67,0
724,69,0
724,71,0
724,139,0
724,154,2
725,3,11
725,13,0
725,14,4
725,16,2
725,21,0
725,24,3
725,30,0
725,31,3
725,34,0
725,35,1
725,37,0
725,43,2
725,52,2
725,55,0
725,58,0
725,60,1
725,62,0
725,64,0
725,67,0
725,77,0
725,83,3
725,87,0
725,89,0
725,90,1
725,91,0
725,95,0
725,97,0
725,101,0
725,115,2
725,120,0
725,123,0
725,131,1
725,132,0
725,134,0
725,138,42
725,145,0
725,146,2
725,151,6
730,0,0
730,1,1
730,14,0
730,18,5
730,31,6
730,39,1
730,41,2
730,44,0
730,48,0
730,54,0
730,64,0
730,74,0
730,78,28
730,86,6
730,93,13
730,100,0
730,103,0
730,111,18
730,113,2
730,120,0
730,133,0
730,138,9
730,150,0
730,159,0
733,0,2
733,1,3
733,7,2
733,16,1
733,23,1
733,26,4
733,49,7
733,75,4
733,81,29
733,88,21
733,89,1
733,115,14
733,124,0
733,128,6
733,141,0
739,9,0
739,15,67
739,50,0
739,89,0
739,116,1
739,117,0
739,130,2
739,138,27
739,157,0
740,0,0
740,9,3
740,16,3
740,24,2
740,25,0
740,26,3
740,28,0
740,32,0
740,35,1
740,37,0
740,40,0
740,43,0
740,70,0
740,75,5
740,83,1
740,84,0
740,86,0
740,90,0
740,97,1
740,100,0
740,101,1
740,102,0
740,104,0
740,111,2
740,123,2
740,126,0
740,133,0
740,136,1
740,138,23
740,141,0
740,145,2
740,149,34
740,152,0
740,153,0
740,158,3
741,15,55
741,21,0
741,28,0
741,29,12
741,32,2
741,38,5
741,45,10
741,67,0
741,70,0
741,86,0
741,97,0
741,102,5
741,111,3
741,115,0
741,119,0
741,138,0
741,147,1
741,149,0
742,29,38
742,45,9
742,110,51
746,50,17
746,61,9
746,77,0
746,91,12
746,102,53
746,103,6
748,0,0
748,58,1
748,72,5
748,80,0
748,97,58
748,129,6
748,133,0
748,138,23
748,157,1
748,158,1
749,1,2
749,7,4
749,11,2
749,13,0
749,14,1
749,15,0
749,16,4
749,17,0
749,20,1
749,28,1
749,48,0
749,49,10
749,52,0
749,54,0
749,59,0
749,64,0
749,67,0
749,73,1
749,90,1
749,91,1
749,97,1
749,101,0
749,110,0
749,116,1
749,119,4
749,131,21
749,136,2
749,138,22
749,139,0
749,147,1
749,148,0
749,157,9
750,1,0
750,13,0
750,16,3
750,33,1
750,35,3
750,36,0
750,59,1
750,80,0
750,90,2
750,91,0
750,105,0
750,109,0
750,119,3
750,138,24
750,140,0
750,147,49
750,154,1
750,157,2
750,158,2
753,0,0
753,8,67
753,143,32
760,50,28
760,64,10
760,73,0
760,91,38
760,107,2
760,111,13
760,131,0
760,137,4
763,11,5
763,16,0
763,21,2
763,27,7
763,28,0
763,35,3
763,38,3
763,45,2
763,46,4
763,50,6
763,53,0
763,70,1
763,89,1
763,92,0
763,95,0
763,100,0
763,102,42
763,103,11
763,111,1
763,113,0
763,114,0
763,119,0
763,136,0
763,146,2
763,149,0
763,151,0
764,0,3
764,23,4
764,24,0
764,27,6
764,32,8
764,50,2
764,63,15
764,71,0
764,123,1
764,124,0
764,129,8
764,138,26
764,141,4
764,146,5
764,149,7
764,156,3
767,1,0
767,11,0
767,14,0
767,18,0
767,22,7
767,24,1
767,30,6
767,38,2
767,42,1
767,50,45
767,57,4
767,77,9
767,82,3
767,92,0
767,100,2
767,101,2
767,102,6
767,105,1
767,107,1
767,112,2
767,114,0
767,119,0
767,143,1
767,147,0
767,149,0
770,31,67
770,39,0
770,53,0
770,154,4
770,159,26
771,16,2
771,23,6
771,24,4
771,34,1
771,38,0
771,46,1
771,52,0
771,58,5
771,66,0
771,70,2
771,72,17
771,74,2
771,75,0
771,76,2
771,89,0
771,98,2
771,103,0
771,105,0
771,115,17
771,116,6
771,118,1
771,119,0
771,125,0
771,137,0
771,149,14
771,151,1
771,157,4
771,158,2
772,24,0
772,27,7
772,48,3
772,62,2
772,63,29
772,72,2
772,105,1
772,116,0
772,129,14
772,135,13
772,141,5
772,142,0
772,156,17
772,157,2
773,19,0
773,25,3
773,32,0
773,45,9
773,48,0
773,58,0
773,75,0
773,76,6
773,77,0
773,93,47
773,98,0
773,103,2
773,120,1
773,138,23
773,148,0
773,150,2
774,72,100
784,74,2
784,81,18
784,87,2
784,91,6
784,95,14
784,96,39
784,102,8
784,124,5
784,145,3
786,5,0
786,10,1
786,22,2
786,25,0
786,28,0
786,33,5
786,37,0
786,46,0
786,52,0
786,54,4
786,60,1
786,72,6
786,89,1
786,104,1
786,119,0
786,125,3
786,126,0
786,128,3
786,134,0
786,136,0
786,138,29
786,146,8
786,147,0
786,149,11
786,157,9
786,158,7
786,159,1
789,1,1
789,2,14
789,5,0
789,6,0
789,11,0
789,12,0
789,13,6
789,16,1
789,17,0
789,35,5
789,36,1
789,40,0
789,48,0
789,49,1
789,50,7
789,55,5
789,61,12
789,89,0
789,90,13
789,92,8
789,105,0
789,116,0
789,117,0
789,126,2
789,141,6
789,144,0
789,147,0
789,149,1
789,157,1
789,158,2
790,61,0
790,65,2
790,73,1
790,74,21
790,83,22
790,92,39
790,127,10
793,16,1
793,31,5
793,35,8
793,37,0
793,45,1
793,54,0
793,62,0
793,65,0
793,67,0
793,71,1
793,76,4
793,90,2
793,92,1
793,93,19
793,109,0
793,113,0
793,120,10
793,131,7
793,132,18
793,138,4
793,146,8
793,149,1
795,0,0
795,1,3
795,6,4
795,28,0
795,31,8
795,34,11
795,35,5
795,42,0
795,46,0
795,49,0
795,51,1
795,56,0
795,70,0
795,82,1
795,83,3
795,87,4
795,89,0
795,95,2
795,102,5
795,112,0
795,113,12
795,115,10
795,117,0
795,119,0
795,125,0
795,138,19
795,146,0
799,0,0
799,12,3
799,57,1
799,62,3
799,63,0
799,67,81
799,89,0
799,102,9
799,132,0
799,134,0
799,144,0
799,146,0
801,25,0
801,117,79
801,122,4
801,128,15
802,42,1
802,98,98
805,25,0
805,65,0
805,73,0
805,81,0
805,89,0
805,119,97
805,122,0
811,0,2
811,7,0
811,12,18
811,63,8
811,74,23
811,87,2
811,93,17
811,96,20
811,150,6
812,2,6
812,3,0
812,14,0
812,16,4
812,18,0
812,19,1
812,21,0
812,35,0
812,45,2
812,48,0
812,50,7
812,53,0
812,58,0
812,61,6
812,70,1
812,102,8
812,105,2
812,114,0
812,126,8
812,134,0
812,138,33
812,145,0
812,146,8
812,147,0
812,158,2
812,159,0
816,2,1
816,18,98
818,32,5
818,57,5
818,63,6
818,73,1
818,116,6
818,129,12
818,141,14
818,156,48
821,45,16
821,50,14
821,58,10
821,61,28
821,95,1
821,103,27
826,26,2
826,62,10
826,63,0
826,73,6
826,82,2
826,129,10
826,146,66
830,22,1
830,41,1
830,44,0
830,62,5
830,65,0
830,73,9
830,74,2
830,77,12
830,81,0
830,82,0
830,86,6
830,87,2
830,89,17
830,93,13
830,98,0
830,101,11
830,102,0
830,115,6
830,119,0
830,122,1
830,141,1
830,145,1
830,150,1
841,29,4
841,31,9
841,52,0
841,62,13
841,76,7
841,93,5
841,101,0
841,104,11
841,108,5
841,128,19
841,131,3
841,145,2
841,156,2
841,158,12
843,2,1
843,16,0
843,28,1
843,35,1
843,36,0
843,48,0
843,54,0
843,62,21
843,82,0
843,85,0
843,86,1
843,88,0
843,95,17
843,100,0
843,114,0
843,115,24
843,117,0
843,130,0
843,131,1
843,132,0
843,136,0
843,137,3
843,138,20
843,157,0
846,78,79
846,108,20
850,4,5
850,21,26
850,108,21
850,111,46
852,16,2
852,73,1
852,82,63
852,116,0
852,123,1
852,124,0
852,138,28
852,147,2
854,12,11
854,17,8
854,23,2
854,42,5
854,52,2
854,57,3
854,62,13
854,66,1
854,74,0
854,77,1
854,87,8
854,88,2
854,96,1
854,98,1
854,102,13
854,103,6
854,118,1
854,119,2
854,129,0
854,131,3
854,139,0
854,143,1
854,145,1
854,157,6
855,8,7
855,67,23
855,74,2
855,77,28
855,82,2
855,87,14
855,103,21
857,0,56
857,22,2
857,47,3
857,74,0
857,77,0
857,101,7
857,108,7
857,109,14
857,111,3
857,135,4
858,0,0
858,1,0
858,16,11
858,26,5
858,48,5
858,73,5
858,74,0
858,75,9
858,81,0
858,87,2
858,89,3
858,92,0
858,102,8
858,103,2
858,116,5
858,119,0
858,127,13
858,129,16
858,131,1
858,133,0
858,143,1
858,147,2
858,156,4
862,96,13
862,128,84
862,134,2
864,0,4
864,13,0
864,14,1
864,17,0
864,31,1
864,32,0
864,34,0
864,36,1
864,40,0
864,50,0
864,54,0
864,58,5
864,59,0
864,60,0
864,68,0
864,70,1
864,74,0
864,85,0
864,91,1
864,95,0
864,100,1
864,104,4
864,113,1
864,115,0
864,118,0
864,124,0
864,125,3
864,126,5
864,127,3
864,135,28
864,142,1
864,147,0
864,149,9
864,150,0
864,151,3
864,158,14
864,159,0
866,21,7
866,32,1
866,47,6
866,61,13
866,64,6
866,91,2
866,102,34
866,107,0
866,111,7
866,133,18
866,134,0
870,25,39
870,45,7
870,111,33
870,122,0
870,128,18
872,8,5
872,25,29
872,45,19
872,58,20
872,122,0
872,144,25
878,62,37
878,72,36
878,89,26
883,10,4
883,28,1
883,43,0
883,70,0
883,91,2
883,112,8
883,126,5
883,135,62
883,147,0
883,148,1
883,157,1
883,158,11
887,6,29
887,13,0
887,31,0
887,42,7
887,54,4
887,57,0
887,63,1
887,70,2
887,85,0
887,93,0
887,102,8
887,119,0
887,132,0
887,134,2
887,139,33
887,144,1
887,156,4
894,11,0
894,12,16
894,59,83
895,2,7
895,14,4
895,30,0
895,71,2
895,73,2
895,77,3
895,82,0
895,91,0
895,92,1
895,95,11
895,98,0
895,102,21
895,103,8
895,107,7
895,125,1
895,127,25
895,131,0
895,144,0
898,0,0
898,17,98
898,68,0
898,85,0
898,146,0
899,3,2
899,6,1
899,13,0
899,21,0
899,23,0
899,34,2
899,35,1
899,37,0
899,56,1
899,65,3
899,70,15
899,74,2
899,83,3
899,85,0
899,90,0
899,93,0
899,113,7
899,117,0
899,119,0
899,125,0
899,127,0
899,135,24
899,136,1
899,146,1
899,147,0
899,151,16
899,154,0
899,158,6
900,22,89
900,73,5
900,108,5
901,21,1
901,39,7
901,77,20
901,101,15
901,103,12
901,110,28
901,121,13
905,8,0
905,14,0
905,15,5
905,21,13
905,31,0
905,41,7
905,74,0
905,87,2
905,90,0
905,96,0
905,102,0
905,105,0
905,107,0
905,122,6
905,128,0
905,136,0
905,138,61
905,153,0
907,17,0
907,26,13
907,32,0
907,57,0
907,66,0
907,74,2
907,77,4
907,102,11
907,121,5
907,122,3
907,129,0
907,135,6
907,150,49
910,50,27
910,61,26
910,67,1
910,74,6
910,92,0
910,102,36
910,111,2
917,2,99
917,24,0
918,9,6
918,21,8
918,37,30
918,50,32
918,61,9
918,102,3
918,103,9
920,4,0
920,13,0
920,27,0
920,28,6
920,31,40
920,37,0
920,46,1
920,67,0
920,90,0
920,97,0
920,117,0
920,119,0
920,138,48
920,147,0
922,8,3
922,26,12
922,49,1
922,63,0
922,76,12
922,89,10
922,92,39
922,102,2
922,120,0
922,122,16
928,34,1
928,55,82
928,82,6
928,83,1
928,120,0
928,125,0
928,131,6
928,158,0
930,1,1
930,7,0
930,17,3
930,21,10
930,22,0
930,29,0
930,35,2
930,45,2
930,50,21
930,67,2
930,83,3
930,95,1
930,98,3
930,100,1
930,102,27
930,103,8
930,125,1
930,131,0
930,132,1
930,134,1
930,146,2
930,147,1
934,93,100
935,0,0
935,2,0
935,3,2
935,10,60
935,12,0
935,13,0
935,16,0
935,18,0
935,28,0
935,29,0
935,30,1
935,31,3
935,34,0
935,37,1
935,40,0
935,44,0
935,55,1
935,61,0
935,79,1
935,85,5
935,94,3
935,97,0
935,100,1
935,108,0
935,136,2
935,137,0
935,138,4
935,146,0
935,147,1
935,148,1
935,150,1
935,152,0
935,159,0
940,1,2
940,3,1
940,18,1
940,33,15
940,34,2
940,49,4
940,59,0
940,60,0
940,85,4
940,104,2
940,113,1
940,115,0
940,120,2
940,128,0
940,131,0
940,135,32
940,136,2
940,145,3
940,151,2
940,157,0
940,158,15
945,28,3
945,45,35
945,62,7
945,73,6
945,78,5
945,91,1
945,100,2
945,102,4
945,108,0
945,111,3
945,115,2
945,118,0
945,123,13
945,131,4
945,137,7
945,157,0
950,2,0
950,12,0
950,13,0
950,33,0
950,35,1
950,43,0
950,44,0
950,58,2
950,59,0
950,67,3
950,72,5
950,75,0
950,76,0
950,90,1
950,97,0
950,104,2
950,113,0
950,117,6
